listing_id,url,district,price_pen,price_usd,currency,area_m2,bedrooms,bathrooms,floor,antiquity_years,amenities_raw,days_listed,scraped_at
193763109,https://www.infocasas.com.pe/pl-tv-alquilo-acogedor-departamento-de-2-dormitorios-en-miraflores/193763109,miraflores,2600.0,769.0,PEN,70.0,2,1,3,,"{""piscina"": 0, ""gimnasio"": 0, ""cochera"": 0, ""ascensor"": 0, ""seguridad"": 0, ""terraza"": 1, ""amoblado"": 0, ""aire"": 0}",33,2026-06-21T02:29:27.939028+00:00
192939411,https://www.infocasas.com.pe/departamento-en-jose-galvez-cuadra-6/192939411,miraflores,3100.0,916.0,PEN,80.0,3,3,,,"{""piscina"": 0, ""gimnasio"": 0, ""cochera"": 0, ""ascensor"": 1, ""seguridad"": 0, ""terraza"": 0, ""amoblado"": 0, ""aire"": 0}",261,2026-06-21T02:29:27.949809+00:00
193708085,https://www.infocasas.com.pe/tv-lindo-depa-de-2-dorm-y-balcon-con-vista-a-calle-cerca-al-ovalo-gutierrez/193708085,miraflores,2600.0,769.0,PEN,75.0,2,1,3,,"{""piscina"": 0, ""gimnasio"": 0, ""cochera"": 1, ""ascensor"": 0, ""seguridad"": 0, ""terraza"": 0, ""amoblado"": 0, ""aire"": 1}",46,2026-06-21T02:29:27.959826+00:00
193390658,https://www.infocasas.com.pe/alquilo-departamento-amoblado-en-miraflores/193390658,miraflores,2700.0,798.0,PEN,65.0,0,2,,,"{""piscina"": 0, ""gimnasio"": 0, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 0, ""terraza"": 0, ""amoblado"": 1, ""aire"": 1}",127,2026-06-21T02:29:27.963498+00:00
193713307,https://www.infocasas.com.pe/exclusivo-departamento-en-miraflores-a-pasos-de-larcomar-–-3-dormitorios/193713307,miraflores,3200.0,946.0,PEN,92.0,3,2,6,,"{""piscina"": 0, ""gimnasio"": 0, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 0, ""terraza"": 0, ""amoblado"": 0, ""aire"": 1}",45,2026-06-21T02:29:27.967212+00:00
193538115,https://www.infocasas.com.pe/se-alquila-departamento-en-miraflores/193538115,miraflores,3200.0,946.0,PEN,66.0,3,2,7,,"{""piscina"": 0, ""gimnasio"": 1, ""cochera"": 0, ""ascensor"": 1, ""seguridad"": 0, ""terraza"": 0, ""amoblado"": 0, ""aire"": 1}",94,2026-06-21T02:29:27.977747+00:00
191150063,https://www.infocasas.com.pe/se-alquila-departamento-amoblado-en-miraflores/191150063,miraflores,3900.0,1153.0,PEN,81.0,2,2,,,"{""piscina"": 0, ""gimnasio"": 0, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 0, ""terraza"": 0, ""amoblado"": 1, ""aire"": 0}",696,2026-06-21T02:30:08.075323+00:00
191150705,https://www.infocasas.com.pe/se-alquila-departamento-full-amoblado-con-habitaciones-mas-estacionamiento/191150705,miraflores,2420.0,715.0,PEN,85.0,2,2,1,,"{""piscina"": 0, ""gimnasio"": 0, ""cochera"": 1, ""ascensor"": 0, ""seguridad"": 0, ""terraza"": 1, ""amoblado"": 1, ""aire"": 1}",695,2026-06-21T02:30:08.084970+00:00
191142189,https://www.infocasas.com.pe/alquiler-dpto-amoblado-av-reducto-miraflores/191142189,miraflores,2590.0,766.0,PEN,60.0,1,1,,,"{""piscina"": 0, ""gimnasio"": 0, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 1, ""terraza"": 0, ""amoblado"": 0, ""aire"": 1}",697,2026-06-21T02:30:08.088510+00:00
191145983,https://www.infocasas.com.pe/vendo-o-alquilo-triplex-en-condominio-la-aurora-miraflores-mts/191145983,miraflores,10612.0,3137.0,PEN,360.0,3,3,4,,"{""piscina"": 1, ""gimnasio"": 1, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 1, ""terraza"": 1, ""amoblado"": 0, ""aire"": 1}",696,2026-06-21T02:30:08.093228+00:00
191528671,https://www.infocasas.com.pe/alquiler-departamento-miraflores/191528671,miraflores,2800.0,828.0,PEN,60.0,2,2,3,,"{""piscina"": 0, ""gimnasio"": 0, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 0, ""terraza"": 0, ""amoblado"": 1, ""aire"": 1}",624,2026-06-21T02:30:08.097406+00:00
191200990,https://www.infocasas.com.pe/hermoso-duplex-de-dormitorio-a-pocas-cuadras-de-larcomar/191200990,miraflores,2990.0,884.0,PEN,69.0,1,1,,,"{""piscina"": 0, ""gimnasio"": 0, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 0, ""terraza"": 0, ""amoblado"": 0, ""aire"": 1}",683,2026-06-21T02:30:08.101156+00:00
191165227,https://www.infocasas.com.pe/alquiler-de-monoambiente-para-vivienda-u-oficina-m/191165227,miraflores,1320.0,390.0,PEN,28.0,1,1,5,,"{""piscina"": 0, ""gimnasio"": 0, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 0, ""terraza"": 0, ""amoblado"": 0, ""aire"": 1}",694,2026-06-21T02:30:08.104694+00:00
191170933,https://www.infocasas.com.pe/departamento-amoblado-en-alquiler-miraflores/191170933,miraflores,3200.0,946.0,PEN,75.0,2,2,,,"{""piscina"": 0, ""gimnasio"": 0, ""cochera"": 0, ""ascensor"": 1, ""seguridad"": 0, ""terraza"": 0, ""amoblado"": 1, ""aire"": 0}",693,2026-06-21T02:30:08.107981+00:00
191156728,https://www.infocasas.com.pe/alquilo-departamento-en-miraflores/191156728,miraflores,3330.0,984.0,PEN,92.0,3,2,,,"{""piscina"": 0, ""gimnasio"": 1, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 0, ""terraza"": 1, ""amoblado"": 1, ""aire"": 1}",695,2026-06-21T02:30:08.111288+00:00
191145602,https://www.infocasas.com.pe/san-isidro-mts-dormitorios-cocheras-amoblado/191145602,san-isidro,3650.0,1079.0,PEN,90.0,2,2,,,"{""piscina"": 0, ""gimnasio"": 0, ""cochera"": 1, ""ascensor"": 0, ""seguridad"": 0, ""terraza"": 0, ""amoblado"": 1, ""aire"": 1}",696,2026-06-21T02:29:29.201902+00:00
191717189,https://www.infocasas.com.pe/alquiler-departamento-san-isidro/191717189,san-isidro,3900.0,1153.0,PEN,300.0,3,3,0,,"{""piscina"": 0, ""gimnasio"": 0, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 1, ""terraza"": 0, ""amoblado"": 0, ""aire"": 1}",574,2026-06-21T02:29:29.211367+00:00
191136437,https://www.infocasas.com.pe/alquilo-o-vendo-lindo-dplex-en-san-isidro/191136437,san-isidro,5215.0,1541.0,PEN,219.0,2,3,15,,"{""piscina"": 1, ""gimnasio"": 1, ""cochera"": 1, ""ascensor"": 0, ""seguridad"": 0, ""terraza"": 1, ""amoblado"": 0, ""aire"": 1}",697,2026-06-21T02:29:29.215253+00:00
191143381,https://www.infocasas.com.pe/lindo-departamento-con-terraza-en-el-golf-de-san-isidro/191143381,san-isidro,5920.0,1750.0,PEN,104.0,2,2,11,,"{""piscina"": 0, ""gimnasio"": 0, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 0, ""terraza"": 1, ""amoblado"": 1, ""aire"": 1}",697,2026-06-21T02:29:29.219401+00:00
191176988,https://www.infocasas.com.pe/espectacular-departamento-en-edificio-de-lujo-de-acm-en-san-isidro/191176988,san-isidro,20900.0,6178.0,PEN,409.0,3,3,1,,"{""piscina"": 0, ""gimnasio"": 0, ""cochera"": 1, ""ascensor"": 0, ""seguridad"": 0, ""terraza"": 1, ""amoblado"": 0, ""aire"": 1}",691,2026-06-21T02:29:29.222966+00:00
191154144,https://www.infocasas.com.pe/alquilo-departamento-de-m-a-cerca-al-valo-gutierrez-san-isidro/191154144,san-isidro,9044.0,2673.0,PEN,255.0,3,2,,,"{""piscina"": 0, ""gimnasio"": 0, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 1, ""terraza"": 1, ""amoblado"": 0, ""aire"": 1}",695,2026-06-21T02:29:29.226882+00:00
191135725,https://www.infocasas.com.pe/departamento-amoblado-con-vista-a-jardn-en-san-isidro/191135725,san-isidro,1875.0,554.0,PEN,35.0,1,1,2,,"{""piscina"": 0, ""gimnasio"": 0, ""cochera"": 0, ""ascensor"": 0, ""seguridad"": 0, ""terraza"": 0, ""amoblado"": 1, ""aire"": 1}",697,2026-06-21T02:29:29.231618+00:00
191136097,https://www.infocasas.com.pe/alquiler-departamento-en-san-isidro/191136097,san-isidro,3100.0,916.0,PEN,60.0,2,2,,,"{""piscina"": 1, ""gimnasio"": 1, ""cochera"": 1, ""ascensor"": 0, ""seguridad"": 0, ""terraza"": 1, ""amoblado"": 1, ""aire"": 1}",697,2026-06-21T02:29:29.235020+00:00
191153085,https://www.infocasas.com.pe/se-alquila-exclusivo-departamento-en-san-isidro/191153085,san-isidro,2667.0,788.0,PEN,45.0,1,1,5,,"{""piscina"": 0, ""gimnasio"": 0, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 1, ""terraza"": 1, ""amoblado"": 0, ""aire"": 1}",695,2026-06-21T02:29:29.238251+00:00
191160969,https://www.infocasas.com.pe/san-isidro-dormitorios-alquilo-o-vendo/191160969,san-isidro,26000.0,7685.0,PEN,899.0,5,3,14,,"{""piscina"": 1, ""gimnasio"": 1, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 0, ""terraza"": 1, ""amoblado"": 0, ""aire"": 1}",694,2026-06-21T02:29:29.241545+00:00
191206355,https://www.infocasas.com.pe/lindo-y-acogedor-departamento-en-alquiler-en-san-isidro/191206355,san-isidro,3145.0,930.0,PEN,70.0,1,3,,,"{""piscina"": 1, ""gimnasio"": 1, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 1, ""terraza"": 0, ""amoblado"": 1, ""aire"": 1}",682,2026-06-21T02:30:31.436519+00:00
191137230,https://www.infocasas.com.pe/alquilo-dpto-en-san-isidro/191137230,san-isidro,2500.0,739.0,PEN,50.0,1,1,2,,"{""piscina"": 0, ""gimnasio"": 1, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 0, ""terraza"": 0, ""amoblado"": 1, ""aire"": 1}",697,2026-06-21T02:30:31.445920+00:00
191147494,https://www.infocasas.com.pe/moderno-flat-en-alquiler-en-camino-real-san-isidro/191147494,san-isidro,4810.0,1422.0,PEN,150.0,3,2,2,,"{""piscina"": 0, ""gimnasio"": 0, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 1, ""terraza"": 1, ""amoblado"": 0, ""aire"": 1}",696,2026-06-21T02:30:31.449758+00:00
190514537,https://www.infocasas.com.pe/se-alquila-departamento-en-san-isidro-m/190514537,san-isidro,3285.0,971.0,PEN,110.0,3,2,,,"{""piscina"": 0, ""gimnasio"": 0, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 1, ""terraza"": 0, ""amoblado"": 0, ""aire"": 1}",1027,2026-06-21T02:30:31.453091+00:00
190645216,https://www.infocasas.com.pe/alquilo-prctico-departamento-en-estreno/190645216,san-isidro,2750.0,813.0,PEN,45.0,1,1,,,"{""piscina"": 1, ""gimnasio"": 1, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 0, ""terraza"": 1, ""amoblado"": 1, ""aire"": 1}",971,2026-06-21T02:30:31.456373+00:00
193592318,https://www.infocasas.com.pe/alquilo-depa-2-dormitorios-3er-piso-urb-san-roque-–-surco/193592318,surco,2000.0,591.0,PEN,79.0,2,2,3,,"{""piscina"": 0, ""gimnasio"": 0, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 0, ""terraza"": 0, ""amoblado"": 0, ""aire"": 1}",77,2026-06-21T02:29:31.480236+00:00
193858354,https://www.infocasas.com.pe/¡impecable-triplex-independiente-en-alquiler-en-san-miguel-–-cero-mantenimiento/193858354,surco,3000.0,887.0,PEN,110.0,3,3,0,,"{""piscina"": 0, ""gimnasio"": 0, ""cochera"": 1, ""ascensor"": 0, ""seguridad"": 0, ""terraza"": 0, ""amoblado"": 0, ""aire"": 1}",11,2026-06-21T02:29:31.487920+00:00
193636317,https://www.infocasas.com.pe/se-alquila-depa-en-jesus-maria/193636317,surco,2900.0,857.0,PEN,69.0,3,2,0,,"{""piscina"": 1, ""gimnasio"": 1, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 1, ""terraza"": 0, ""amoblado"": 0, ""aire"": 1}",66,2026-06-21T02:29:31.495711+00:00
193849702,https://www.infocasas.com.pe/alquiler-departamento-piso-13-edificio-nou-pueblo-libre/193849702,surco,2300.0,680.0,PEN,60.0,2,2,13,,"{""piscina"": 0, ""gimnasio"": 1, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 0, ""terraza"": 1, ""amoblado"": 1, ""aire"": 1}",14,2026-06-21T02:29:31.499341+00:00
193604733,https://www.infocasas.com.pe/se-alquila-departamento-en-jesus-maria/193604733,surco,3000.0,887.0,PEN,69.0,3,2,15,,"{""piscina"": 1, ""gimnasio"": 1, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 1, ""terraza"": 1, ""amoblado"": 0, ""aire"": 1}",73,2026-06-21T02:29:31.503154+00:00
193753557,https://www.infocasas.com.pe/tvjc-estreno-vista-externa-3-dorm-gas-natural-alt-de-universitariacuzco/193753557,surco,2200.0,650.0,PEN,70.0,3,2,2,,"{""piscina"": 1, ""gimnasio"": 1, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 0, ""terraza"": 0, ""amoblado"": 0, ""aire"": 1}",36,2026-06-21T02:29:31.506720+00:00
193604856,https://www.infocasas.com.pe/se-alquila-departamento-en-jesus-maria/193604856,surco,3400.0,1005.0,PEN,69.0,3,2,17,,"{""piscina"": 0, ""gimnasio"": 1, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 1, ""terraza"": 0, ""amoblado"": 0, ""aire"": 1}",73,2026-06-21T02:29:31.510032+00:00
193812758,https://www.infocasas.com.pe/se-alquila-departamento-en-san-miguel/193812758,surco,2700.0,798.0,PEN,68.0,3,2,6,,"{""piscina"": 1, ""gimnasio"": 1, ""cochera"": 1, ""ascensor"": 0, ""seguridad"": 0, ""terraza"": 0, ""amoblado"": 0, ""aire"": 1}",23,2026-06-21T02:29:31.513366+00:00
192888748,https://www.infocasas.com.pe/jcalquilo-departamento-03hab-cerca-a-zona-financiera-lince/192888748,surco,3000.0,887.0,PEN,95.0,4,3,33,,"{""piscina"": 0, ""gimnasio"": 1, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 1, ""terraza"": 0, ""amoblado"": 0, ""aire"": 1}",275,2026-06-21T02:30:54.758042+00:00
193442407,https://www.infocasas.com.pe/alquiler-duplex-en-av-sucre-cochera-pueblo-libre/193442407,surco,3000.0,887.0,PEN,120.0,3,3,15,,"{""piscina"": 0, ""gimnasio"": 1, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 1, ""terraza"": 0, ""amoblado"": 0, ""aire"": 1}",114,2026-06-21T02:30:54.768659+00:00
193598730,https://www.infocasas.com.pe/jc-en-estreno-03-dormit-cerca-av-universitaria-smiguel-993982485/193598730,surco,2200.0,650.0,PEN,68.0,3,2,0,,"{""piscina"": 1, ""gimnasio"": 1, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 0, ""terraza"": 0, ""amoblado"": 0, ""aire"": 1}",74,2026-06-21T02:30:54.773668+00:00
193491016,https://www.infocasas.com.pe/alquiler-departamento-en-cercado-de-lima-urb-santa-beatriz/193491016,surco,2700.0,798.0,PEN,672.0,3,2,15,,"{""piscina"": 1, ""gimnasio"": 1, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 1, ""terraza"": 0, ""amoblado"": 0, ""aire"": 1}",101,2026-06-21T02:30:54.778773+00:00
189704192,https://www.infocasas.com.pe/molina-minidepartamento-a-s-900-2do-piso-969537939/189704192,surco,900.0,266.0,PEN,45.0,1,1,3,,"{""piscina"": 0, ""gimnasio"": 0, ""cochera"": 1, ""ascensor"": 0, ""seguridad"": 0, ""terraza"": 1, ""amoblado"": 0, ""aire"": 1}",1340,2026-06-21T02:30:57.602664+00:00
190669845,https://www.infocasas.com.pe/oficina-o-departamento-en-alquiler-en-avenida-sinchi-roca-comas/190669845,surco,700.0,207.0,PEN,50.0,2,1,,,"{""piscina"": 0, ""gimnasio"": 0, ""cochera"": 0, ""ascensor"": 0, ""seguridad"": 0, ""terraza"": 0, ""amoblado"": 0, ""aire"": 1}",960,2026-06-21T02:30:57.642428+00:00
193569090,https://www.infocasas.com.pe/alquiler-de-comodo-y-luminoso-departamento-con-balcon-y-cochera-en-san-miguel/193569090,surco,2600.0,769.0,PEN,78.0,3,2,7,,"{""piscina"": 0, ""gimnasio"": 0, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 0, ""terraza"": 0, ""amoblado"": 0, ""aire"": 1}",85,2026-06-21T02:30:57.662868+00:00
191135652,https://www.infocasas.com.pe/excelente-ubicacin-impecable-departamento/191135652,magdalena,2500.0,739.0,PEN,61.0,1,2,10,,"{""piscina"": 0, ""gimnasio"": 0, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 0, ""terraza"": 0, ""amoblado"": 0, ""aire"": 1}",697,2026-06-21T02:29:33.452626+00:00
191208327,https://www.infocasas.com.pe/alquiler-y-venta-de-dpto-moderno-m-dormitorios-amplios-magdalena/191208327,magdalena,2200.0,650.0,PEN,90.0,3,2,6,,"{""piscina"": 0, ""gimnasio"": 0, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 1, ""terraza"": 0, ""amoblado"": 0, ""aire"": 1}",682,2026-06-21T02:29:33.459825+00:00
189849095,https://www.infocasas.com.pe/magdalena-alquilo-dpto-amoblado-us700cerca-supermercados-vivanda-y-plaza-vea/189849095,magdalena,2772.0,819.0,PEN,89.0,2,1,3,,"{""piscina"": 0, ""gimnasio"": 0, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 1, ""terraza"": 0, ""amoblado"": 1, ""aire"": 1}",1309,2026-06-21T02:29:33.463280+00:00
186955539,https://www.infocasas.com.pe/alquilo-bonito-departamento-de-1-dormitorio-en-magdalena/186955539,magdalena,1650.0,488.0,PEN,45.0,1,1,,,"{""piscina"": 0, ""gimnasio"": 1, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 0, ""terraza"": 1, ""amoblado"": 0, ""aire"": 1}",2074,2026-06-21T02:29:33.466768+00:00
193882662,https://www.infocasas.com.pe/alquilo-lindo-departamento-magdalena/193882662,magdalena,2500.0,739.0,PEN,42.0,0,1,17,,"{""piscina"": 1, ""gimnasio"": 1, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 0, ""terraza"": 0, ""amoblado"": 1, ""aire"": 1}",3,2026-06-21T02:29:33.477139+00:00
191208010,https://www.infocasas.com.pe/alquiler-hermoso-departamento-magdalena-del-mar/191208010,magdalena,3256.0,962.0,PEN,109.0,3,2,2,,"{""piscina"": 0, ""gimnasio"": 0, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 0, ""terraza"": 0, ""amoblado"": 0, ""aire"": 1}",682,2026-06-21T02:29:33.480384+00:00
191155562,https://www.infocasas.com.pe/duplex-de-dormitorio-con-cochera/191155562,magdalena,2480.0,733.0,PEN,60.0,1,1,,,"{""piscina"": 0, ""gimnasio"": 0, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 0, ""terraza"": 0, ""amoblado"": 1, ""aire"": 0}",695,2026-06-21T02:29:33.483695+00:00
191155865,https://www.infocasas.com.pe/departamento-amoblado-de-m-con-balcn-cerca-al-real-plaza-salaverry-jvprado/191155865,magdalena,3500.0,1035.0,PEN,115.0,3,2,,,"{""piscina"": 0, ""gimnasio"": 1, ""cochera"": 1, ""ascensor"": 0, ""seguridad"": 1, ""terraza"": 1, ""amoblado"": 1, ""aire"": 1}",695,2026-06-21T02:31:37.617356+00:00
186955373,https://www.infocasas.com.pe/alquiler-lindo-departamento-con-vista-al-mar/186955373,magdalena,2946.0,871.0,PEN,97.0,3,2,,,"{""piscina"": 0, ""gimnasio"": 1, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 1, ""terraza"": 1, ""amoblado"": 0, ""aire"": 1}",2074,2026-06-21T02:31:37.631816+00:00
189344129,https://www.infocasas.com.pe/vendoalquilo-iluminado-y-funcional-departamento-en-magdalena-cerca-de-la-upc/189344129,magdalena,2790.0,825.0,PEN,82.0,3,2,7,,"{""piscina"": 1, ""gimnasio"": 1, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 1, ""terraza"": 0, ""amoblado"": 0, ""aire"": 1}",1471,2026-06-21T02:31:37.635612+00:00
191170870,https://www.infocasas.com.pe/se-alquila-hermoso-departamento-en-av-ejrcito-magdalena/191170870,magdalena,3200.0,946.0,PEN,100.0,3,2,,,"{""piscina"": 0, ""gimnasio"": 0, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 0, ""terraza"": 1, ""amoblado"": 0, ""aire"": 1}",693,2026-06-21T02:31:37.638913+00:00
191140229,https://www.infocasas.com.pe/depart-piso-full-amoblado-osin-amoblar-con-terrazas-todo-vista-al-exterior/191140229,magdalena,3000.0,887.0,PEN,78.0,3,2,17,,"{""piscina"": 0, ""gimnasio"": 1, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 1, ""terraza"": 1, ""amoblado"": 1, ""aire"": 1}",697,2026-06-21T02:31:37.642344+00:00
190649562,https://www.infocasas.com.pe/se-alquila-departamento-semi-estreno-en-magdalena/190649562,magdalena,2200.0,650.0,PEN,67.0,2,2,,,"{""piscina"": 0, ""gimnasio"": 0, ""cochera"": 0, ""ascensor"": 1, ""seguridad"": 1, ""terraza"": 1, ""amoblado"": 0, ""aire"": 1}",968,2026-06-21T02:31:37.645803+00:00
189849864,https://www.infocasas.com.pe/alquilo-departamento-dos-dormitorios-de-82-m2-magdalena-del-mar/189849864,magdalena,2500.0,739.0,PEN,82.0,2,2,14,,"{""piscina"": 1, ""gimnasio"": 0, ""cochera"": 1, ""ascensor"": 1, ""seguridad"": 0, ""terraza"": 1, ""amoblado"": 0, ""aire"": 1}",1308,2026-06-21T02:31:37.649674+00:00
190439773,https://www.infocasas.com.pe/alquilo-bonito-dpto-de-dorm-cerca-a-bajada-de-sucre-circuito-playas/190439773,magdalena,1900.0,562.0,PEN,60.0,2,2,,,"{""piscina"": 0, ""gimnasio"": 1, ""cochera"": 0, ""ascensor"": 1, ""seguridad"": 0, ""terraza"": 1, ""amoblado"": 0, ""aire"": 1}",1059,2026-06-21T02:31:37.653409+00:00
